airport_code,airport_name,city,country,timezone,latitude,longitude
AP001,Christinaport Intl Airport,Christinaport,Saint Barthelemy,Indian/Mauritius,69.184861,125.562156
AP002,South Christopherville Intl Airport,South Christopherville,Liberia,Africa/Harare,-20.012415,-16.057962
AP003,New Sheilahaven Intl Airport,New Sheilahaven,French Southern Territories,Europe/Dublin,-78.838246,88.274126
AP004,East Don Intl Airport,East Don,Wallis and Futuna,Europe/Belgrade,33.36383,1.932214
AP005,Morrowport Intl Airport,Morrowport,Burundi,America/Managua,66.733247,48.905614
AP006,Port Andres Intl Airport,Port Andres,Kenya,Africa/Maseru,21.557308,144.480542
AP007,New Brianview Intl Airport,New Brianview,Bolivia,Europe/Luxembourg,-30.433394,-39.523163
AP008,Leblanchaven Intl Airport,Leblanchaven,United States of America,Indian/Mahe,72.091741,-64.335275
AP009,Jamesfurt Intl Airport,Jamesfurt,Belarus,Africa/Bangui,-56.59773,-67.91769
AP010,Thompsonshire Intl Airport,Thompsonshire,Fiji,Asia/Kuching,-46.580478,168.602876
AP011,Deniseland Intl Airport,Deniseland,Jamaica,Europe/Madrid,-81.270091,-25.99363
AP012,Melanieview Intl Airport,Melanieview,Kyrgyz Republic,America/Kentucky/Louisville,67.036316,-136.204084
AP013,Comptonfurt Intl Airport,Comptonfurt,Australia,Asia/Qatar,-59.161834,23.73593
AP014,East Traciview Intl Airport,East Traciview,Nepal,Africa/Conakry,-5.32309,-42.731831
AP015,Kelleymouth Intl Airport,Kelleymouth,Togo,Europe/Berlin,86.625934,-160.5707
AP016,East Christine Intl Airport,East Christine,Yemen,Africa/Banjul,1.540053,151.530441
AP017,Robertsonborough Intl Airport,Robertsonborough,Norway,Asia/Nicosia,-78.343884,119.163474
AP018,Tannerstad Intl Airport,Tannerstad,Mauritius,Asia/Tehran,63.453512,-53.957181
AP019,Kentside Intl Airport,Kentside,British Indian Ocean Territory (Chagos Archipelago),Africa/Conakry,17.358729,-87.226484
AP020,West Vanessaburgh Intl Airport,West Vanessaburgh,Estonia,Asia/Dili,37.434089,-157.600363
AP021,North Brittneyborough Intl Airport,North Brittneyborough,Equatorial Guinea,Africa/Khartoum,4.520422,-45.325168
AP022,Jonesland Intl Airport,Jonesland,Kenya,Africa/Asmera,-3.547941,-142.305049
AP023,Lake Alexisstad Intl Airport,Lake Alexisstad,Guinea-Bissau,Asia/Baghdad,36.579171,100.702289
AP024,Ingramhaven Intl Airport,Ingramhaven,Morocco,Pacific/Majuro,48.418899,-19.840649
AP025,North Jamesmouth Intl Airport,North Jamesmouth,Niger,Pacific/Guadalcanal,53.582265,175.427047
AP026,Michaelview Intl Airport,Michaelview,Switzerland,Africa/Lome,83.425624,-132.407221
AP027,Chavezside Intl Airport,Chavezside,French Guiana,Asia/Karachi,47.104242,168.233245
AP028,Ryanborough Intl Airport,Ryanborough,Suriname,Asia/Bishkek,-62.6046,-20.581389
AP029,Port Jesseton Intl Airport,Port Jesseton,Equatorial Guinea,Asia/Kabul,-24.073874,63.965976
AP030,South Kelly Intl Airport,South Kelly,Hungary,America/Santo_Domingo,-71.556843,129.89692
AP031,Coreystad Intl Airport,Coreystad,El Salvador,America/St_Kitts,-32.706887,-96.654135
AP032,South William Intl Airport,South William,Grenada,Africa/Harare,-82.347865,-48.470456
AP033,Banksport Intl Airport,Banksport,Brunei Darussalam,Asia/Kuala_Lumpur,56.387784,-5.84105
AP034,West Michaelland Intl Airport,West Michaelland,Tanzania,Europe/Podgorica,-44.121006,-151.188516
AP035,South Helenhaven Intl Airport,South Helenhaven,Nicaragua,Asia/Singapore,0.661588,78.850505
AP036,Seanside Intl Airport,Seanside,Ecuador,Asia/Bishkek,65.634857,54.746743
AP037,West Jonathan Intl Airport,West Jonathan,Rwanda,America/Bogota,-12.725814,72.204581
AP038,North Daniel Intl Airport,North Daniel,Cyprus,Asia/Muscat,83.338514,25.850293
AP039,Curtisstad Intl Airport,Curtisstad,Northern Mariana Islands,Indian/Antananarivo,-20.332812,-36.646428
AP040,South Michael Intl Airport,South Michael,North Macedonia,Asia/Qyzylorda,-70.537201,53.664295
AP041,Swansonfurt Intl Airport,Swansonfurt,Mexico,Asia/Riyadh,63.578969,144.808038
AP042,Lake Justinmouth Intl Airport,Lake Justinmouth,Ukraine,Europe/Belgrade,36.907938,75.801401
AP043,East Laurieton Intl Airport,East Laurieton,Saint Martin,Asia/Aden,-26.117117,-99.735896
