airport_code,airport_name,city,country,timezone,latitude,longitude
AP001,East Jennifer Intl Airport,East Jennifer,Malawi,Asia/Harbin,-65.423574,30.972828
AP002,Richardborough Intl Airport,Richardborough,Mexico,Europe/Prague,74.6888,11.667414
AP003,North Sharonborough Intl Airport,North Sharonborough,Costa Rica,Europe/Prague,61.493203,24.189609
AP004,Meganshire Intl Airport,Meganshire,Tokelau,Africa/Asmera,-67.131761,141.929991
AP005,Fergusonhaven Intl Airport,Fergusonhaven,Samoa,Europe/Vilnius,19.139071,-111.47231
AP006,Brightbury Intl Airport,Brightbury,Bolivia,Europe/Vienna,-49.656802,-105.954079
AP007,East Dustin Intl Airport,East Dustin,Cyprus,Europe/Zagreb,5.115514,-73.782301
AP008,East James Intl Airport,East James,Malawi,America/Jamaica,37.33528,102.436056
AP009,Lauraburgh Intl Airport,Lauraburgh,Malaysia,America/Panama,48.414828,-140.665417
AP010,Lake Sarah Intl Airport,Lake Sarah,Bahrain,Asia/Phnom_Penh,-45.050418,57.287354
AP011,Diazside Intl Airport,Diazside,Nigeria,Africa/Johannesburg,-7.480395,9.005672
AP012,Gomezstad Intl Airport,Gomezstad,Cyprus,America/Santiago,-56.861397,-91.926195
AP013,Lake Andrew Intl Airport,Lake Andrew,Serbia,Asia/Irkutsk,19.92334,44.369177
AP014,Murrayside Intl Airport,Murrayside,Svalbard & Jan Mayen Islands,Africa/Libreville,19.29231,91.461516
AP015,North Brookeshire Intl Airport,North Brookeshire,Romania,Africa/Bissau,-36.986674,-72.218805
AP016,Coxton Intl Airport,Coxton,Samoa,Pacific/Nauru,19.231642,35.761829
AP017,South Autumnberg Intl Airport,South Autumnberg,Albania,America/La_Paz,19.286236,143.694452
AP018,Richardsonton Intl Airport,Richardsonton,Egypt,Europe/Vienna,-65.705338,165.481343
AP019,East Samantha Intl Airport,East Samantha,Panama,America/Barbados,19.035542,-45.295149
AP020,Jenniferborough Intl Airport,Jenniferborough,South Africa,America/Paramaribo,6.848048,160.759224
AP021,Clarkfort Intl Airport,Clarkfort,Czech Republic,Europe/Luxembourg,39.938126,50.473308
AP022,Robertchester Intl Airport,Robertchester,Denmark,Africa/Casablanca,-47.161282,-117.949696
AP023,Wrightbury Intl Airport,Wrightbury,Serbia,Europe/Monaco,31.301231,64.943469
AP024,North Lori Intl Airport,North Lori,Burundi,Asia/Nicosia,-45.868116,-116.846237
AP025,East Justin Intl Airport,East Justin,Maldives,Europe/Warsaw,-61.859158,143.151793
AP026,Blackburnberg Intl Airport,Blackburnberg,French Polynesia,Europe/Istanbul,-2.509323,-174.017971
